Iteration,Query,RealTime,UserTime,SysTime
FAILED: ParseException line 1:1 cannot recognize input near 'QUERY_5' '<EOF>' '<EOF>'
44.362,30.347,1.478
3,QUERY_1,Hive Session ID = c8646fbf-1da3-4143-896f-2c0d6aa86b13

Logging initialized using configuration in file:/etc/hive/conf.dist/hive-log4j2.properties Async: true
OK
Time taken: 0.436 seconds
OK
Time taken: 0.092 seconds
OK
Time taken: 1.175 seconds
Query ID = hadoop_20240306085611_ce51a09b-4446-48fa-b07a-9b4fccad1124
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0025)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 0(+1)/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 15.307 seconds
Query ID = hadoop_20240306085626_4d8b7272-7ddd-4035-8dbe-e09e6399f584
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0025)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.604 seconds
Query ID = hadoop_20240306085628_f368bd31-e977-46c4-a808-922e4d2ff24e
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0025)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.386 seconds
Query ID = hadoop_20240306085629_44b36659-[iban] jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0025)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.328 seconds
Query ID = hadoop_20240306085630_02c28d0b-effc-40d5-9371-2ae16a2f00e9
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0025)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 1(+1)/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 5.487 seconds
NoViableAltException(24@[])
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1402)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:230)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:79)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:72)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:631)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1871)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1818)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1813)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.compileAndRespond(ReExecDriver.java:126)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.run(ReExecDriver.java:214)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:242)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:191)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:405)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:338)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:815)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:787)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:709)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:328)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:241)
FAILED: ParseException line 1:1 cannot recognize input near 'QUERY_1' '<EOF>' '<EOF>'
35.622,27.824,1.409
3,QUERY_2,Hive Session ID = 8debd295-99b2-4d29-9bd8-ebd66ba66a76

Logging initialized using configuration in file:/etc/hive/conf.dist/hive-log4j2.properties Async: true
OK
Time taken: 0.46 seconds
OK
Time taken: 0.102 seconds
OK
Time taken: 1.162 seconds
Query ID = hadoop_20240306085646_04c5f375-53f3-4208-aec3-93040a5de10c
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0027)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 0(+1)/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 16.507 seconds
Query ID = hadoop_20240306085703_e82e585b-8de9-4f51-a148-4fa100e6ff2b
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0027)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.637 seconds
Query ID = hadoop_20240306085705_ca082c8b-3625-4fde-acfa-87514268d8af
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0027)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.377 seconds
Query ID = hadoop_20240306085706_e601bca0-863f-4915-85aa-9617ea9f55af
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0027)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 1(+1)/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 5.453 seconds
Query ID = hadoop_20240306085711_d961d906-a8ae-49dd-a374-0cf0dec213bb
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0027)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.793 seconds
NoViableAltException(24@[])
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1402)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:230)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:79)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:72)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:631)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1871)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1818)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1813)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.compileAndRespond(ReExecDriver.java:126)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.run(ReExecDriver.java:214)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:242)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:191)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:405)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:338)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:815)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:787)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:709)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:328)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:241)
FAILED: ParseException line 1:1 cannot recognize input near 'QUERY_2' '<EOF>' '<EOF>'
37.459,28.921,1.567
3,QUERY_3,Hive Session ID = 61d510ad-82fa-4276-8205-56ddb6986e7c

Logging initialized using configuration in file:/etc/hive/conf.dist/hive-log4j2.properties Async: true
OK
Time taken: 0.492 seconds
OK
Time taken: 0.101 seconds
OK
Time taken: 1.202 seconds
Query ID = hadoop_20240306085724_1d4f7d75-4047-42ef-9d43-ae38c20cd435
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0029)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 0(+1)/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 15.38 seconds
Query ID = hadoop_20240306085740_df2fd844-f063-44ca-a5b9-bed355acb3bc
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0029)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.362 seconds
Query ID = hadoop_20240306085741_dd39f29e-9e2d-4886-a0b2-94119928b87b
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0029)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.339 seconds
Query ID = hadoop_20240306085742_35e987ad-15f4-4962-b989-beab13542ceb
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0029)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.794 seconds
Query ID = hadoop_20240306085744_ffd930df-f02c-416f-b3af-b6e2025405dc
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0029)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.817 seconds
NoViableAltException(24@[])
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1402)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:230)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:79)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:72)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:631)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1871)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1818)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1813)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.compileAndRespond(ReExecDriver.java:126)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.run(ReExecDriver.java:214)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:242)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:191)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:405)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:338)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:815)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:787)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:709)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:328)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:241)
FAILED: ParseException line 1:1 cannot recognize input near 'QUERY_3' '<EOF>' '<EOF>'
32.855,28.864,1.653
3,QUERY_4,Hive Session ID = 12d6ea9a-fb90-4dd6-82c9-80343a16d7e3

Logging initialized using configuration in file:/etc/hive/conf.dist/hive-log4j2.properties Async: true
OK
Time taken: 0.522 seconds
OK
Time taken: 0.091 seconds
OK
Time taken: 1.214 seconds
Query ID = hadoop_20240306085757_9e200d1c-ffd7-4518-81b2-accffc470204
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0031)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 15.286 seconds
Query ID = hadoop_20240306085812_44812dbe-113b-4e4a-860e-70b8f709c5d9
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0031)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 0(+1)/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.312 seconds
Query ID = hadoop_20240306085814_49b154ea-32dc-4116-9f3d-17c7239b173f
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0031)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 0(+1)/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 5.486 seconds
Query ID = hadoop_20240306085819_875a8f2b-9fbe-4ae6-b1d8-d7de7e2650e2
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0031)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 0(+1)/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.4 seconds
Query ID = hadoop_20240306085820_d34c0ab7-97a5-46ba-bc36-beef77a7c928
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0031)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 5.392 seconds
NoViableAltException(24@[])
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1402)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:230)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:79)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:72)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:631)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1871)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1818)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1813)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.compileAndRespond(ReExecDriver.java:126)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.run(ReExecDriver.java:214)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:242)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:191)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:405)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:338)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:815)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:787)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:709)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:328)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:241)
FAILED: ParseException line 1:1 cannot recognize input near 'QUERY_4' '<EOF>' '<EOF>'
39.766,30.016,1.457
3,QUERY_5,Hive Session ID = a0ac37a4-9a06-4227-bb2e-a16bfb638e10

Logging initialized using configuration in file:/etc/hive/conf.dist/hive-log4j2.properties Async: true
OK
Time taken: 0.526 seconds
OK
Time taken: 0.095 seconds
OK
Time taken: 1.145 seconds
Query ID = hadoop_20240306085836_941f0704-adcb-4ef6-b36e-4d2a8100f99b
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0033)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 1(+1)/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 17.553 seconds
Query ID = hadoop_20240306085854_5f2d89b6-71b2-406f-953a-17c37af43762
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0033)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.69 seconds
Query ID = hadoop_20240306085856_c8ed5b4e-cb1c-48db-a34d-6776e02eb2aa
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0033)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.377 seconds
Query ID = hadoop_20240306085857_7ba428c0-baab-4cf2-9e2a-f9532d996ba5
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0033)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 5.661 seconds
Query ID = hadoop_20240306085903_d96abc10-0f1b-4efd-be31-3f4963433217
Total jobs = 1
Launching Job 1 out of 1
Status: Running (Executing on YARN cluster with App id application_1709712160305_0033)

Map 1: -/-	Reducer 2: 0/2	
Map 1: 0/1	Reducer 2: 0/2	
Map 1: 0(+1)/1	Reducer 2: 0/2	
Map 1: 1/1	Reducer 2: 2/2	
OK
Time taken: 1.398 seconds
NoViableAltException(24@[])
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1402)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:230)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:79)
	at org.apache.hadoop.hive.ql.parse.ParseUtils.parse(ParseUtils.java:72)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:631)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1871)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1818)
	at org.apache.hadoop.hive.ql.Driver.compileAndRespond(Driver.java:1813)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.compileAndRespond(ReExecDriver.java:126)
	at org.apache.hadoop.hive.ql.reexec.ReExecDriver.run(ReExecDriver.java:214)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:242)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:191)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:405)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:338)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:815)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:787)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:709)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:328)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:241)
